City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Hilo,19.7297,-155.09,75.2,64,75,3.44,US,broken clouds
1,Dikson,73.5069,80.5464,-29.56,86,91,17.4,RU,overcast clouds
2,Hobart,-42.8794,147.3294,66.99,52,75,18.41,AU,broken clouds
3,Ancud,-41.8697,-73.8203,60.01,88,0,5.75,CL,clear sky
4,Ocos,14.5094,-92.1933,71.6,100,20,4.45,GT,few clouds
5,Coihaique,-45.5752,-72.0662,53.6,71,0,1.12,CL,clear sky
6,Port Alfred,-33.5906,26.891,64.99,85,97,4.0,ZA,overcast clouds
7,Souillac,-20.5167,57.5167,84.2,65,40,12.66,MU,scattered clouds
8,Makakilo City,21.3469,-158.0858,75.2,50,1,5.75,US,clear sky
9,Torbay,47.6666,-52.7314,30.0,74,90,16.11,CA,overcast clouds
10,Baracoa,20.3467,-74.4958,72.99,78,3,3.49,CU,clear sky
11,Mataura,-46.1927,168.8643,74.17,49,96,1.45,NZ,light rain
12,Airai,-8.9266,125.4092,70.43,96,100,4.56,TL,overcast clouds
13,Busselton,-33.65,115.3333,66.99,89,94,5.99,AU,overcast clouds
14,Albany,42.6001,-73.9662,21.0,53,22,9.46,US,few clouds
15,Alta Floresta,-9.8756,-56.0861,68.77,98,100,0.58,BR,overcast clouds
16,Northam,51.0333,-4.2167,35.01,74,94,17.0,GB,overcast clouds
17,Mogadishu,2.0371,45.3438,78.8,65,75,17.27,SO,broken clouds
18,Kralendijk,12.15,-68.2667,78.8,78,20,17.27,BQ,few clouds
19,Puerto Madryn,-42.7692,-65.0385,56.55,64,5,15.14,AR,clear sky
20,Puerto Ayora,-0.7393,-90.3518,77.0,95,100,5.68,EC,overcast clouds
21,Punta Arenas,-53.15,-70.9167,57.2,44,75,8.05,CL,broken clouds
22,Floro,61.5996,5.0328,23.0,58,0,12.66,NO,clear sky
23,Upernavik,72.7868,-56.1549,17.24,79,42,4.79,GL,scattered clouds
24,Khatanga,71.9667,102.5,-22.77,81,62,13.6,RU,broken clouds
25,Atuona,-9.8,-139.0333,79.34,76,16,19.46,PF,few clouds
26,Necochea,-38.5473,-58.7368,59.0,72,47,4.0,AR,scattered clouds
27,Katsuura,35.1333,140.3,48.99,45,75,11.5,JP,broken clouds
28,Tabuk,17.4189,121.4443,83.82,62,24,2.1,PH,few clouds
29,Sao Filipe,14.8961,-24.4956,68.72,75,100,13.31,CV,overcast clouds
30,Vaxjo,56.8777,14.8091,19.99,93,75,9.22,SE,light snow
31,Kapaa,22.0752,-159.319,71.6,56,40,2.66,US,scattered clouds
32,Shira,54.4911,89.9531,25.47,94,32,7.27,RU,scattered clouds
33,Wasco,35.5941,-119.341,57.2,66,1,3.44,US,clear sky
34,Naze,28.3667,129.4833,69.8,52,75,16.11,JP,broken clouds
35,Asau,46.4333,26.4,30.0,71,76,1.07,RO,broken clouds
36,Ternate,0.8,127.4,84.29,72,70,9.57,ID,broken clouds
37,Ust-Maya,60.4167,134.5333,-20.45,84,100,4.45,RU,overcast clouds
38,Rio Gallegos,-51.6226,-69.2181,55.4,67,0,6.91,AR,clear sky
39,Saint-Pierre,-21.3393,55.4781,86.0,54,90,5.75,RE,overcast clouds
40,Faanui,-16.4833,-151.75,81.59,76,38,14.03,PF,moderate rain
41,Cherskiy,68.75,161.3,3.67,73,0,1.19,RU,clear sky
42,Olinda,-8.0089,-34.8553,78.8,69,40,5.75,BR,scattered clouds
43,Rikitea,-23.1203,-134.9692,77.59,68,74,11.54,PF,broken clouds
44,Raga,8.4596,25.678,54.01,39,17,2.8,SS,few clouds
45,Balykshi,47.0667,51.8667,5.0,78,0,11.18,KZ,clear sky
46,Saskylakh,71.9167,114.0833,-35.14,81,43,9.6,RU,scattered clouds
47,Havre-Saint-Pierre,50.2334,-63.5986,14.0,85,75,6.91,CA,broken clouds
48,Kodiak,57.79,-152.4072,26.6,74,1,5.75,US,clear sky
49,Pevek,69.7008,170.3133,-7.33,81,0,1.16,RU,clear sky
50,Castro,-24.7911,-50.0119,52.5,87,0,6.06,BR,clear sky
51,Ushuaia,-54.8,-68.3,51.8,82,75,2.3,AR,broken clouds
52,Sitrah,26.1547,50.6206,62.6,77,1,9.22,BH,clear sky
53,Qaanaaq,77.484,-69.3632,17.28,85,100,5.79,GL,overcast clouds
54,Shumyachi,53.8583,32.4242,-4.95,92,11,1.41,RU,few clouds
55,East London,-33.0153,27.9116,66.2,94,75,9.22,ZA,broken clouds
56,Luderitz,-26.6481,15.1594,67.35,48,0,24.47,NA,clear sky
57,Huarmey,-10.0681,-78.1522,71.47,77,100,6.55,PE,overcast clouds
58,Te Anau,-45.4167,167.7167,65.37,66,100,5.75,NZ,light rain
59,Chokurdakh,70.6333,147.9167,-12.96,89,89,6.42,RU,overcast clouds
60,Vaini,-21.2,-175.2,77.0,94,90,11.5,TO,moderate rain
61,Port Lincoln,-34.7333,135.8667,68.38,62,24,15.86,AU,few clouds
62,Ribeira Grande,38.5167,-28.7,59.02,82,26,21.59,PT,scattered clouds
63,Sao Paulo De Olivenca,-3.3783,-68.8725,74.12,97,100,1.79,BR,moderate rain
64,Cayenne,4.9333,-52.3333,78.8,89,75,5.75,GF,broken clouds
65,Lebu,-37.6167,-73.65,57.81,93,89,4.34,CL,overcast clouds
66,Joigny,47.9829,3.401,30.99,85,45,5.91,FR,scattered clouds
67,Tomatlan,19.9333,-105.25,64.0,92,3,1.9,MX,clear sky
68,Sarai,53.7458,41.0213,-7.06,90,67,6.87,RU,broken clouds
69,Bluff,-46.6,168.3333,60.73,75,100,13.69,NZ,light rain
70,Petropavlovsk-Kamchatskiy,53.0452,158.6483,24.8,80,75,8.95,RU,light snow
71,Braintree,51.8782,0.5529,28.0,91,98,1.01,GB,light snow
72,Qaqortoq,60.7167,-46.0333,39.2,28,40,40.29,GL,scattered clouds
73,Saint-Philippe,-21.3585,55.7679,86.0,54,90,5.75,RE,overcast clouds
74,Whitehorse,60.7161,-135.0538,-6.0,77,75,4.03,CA,light snow
75,Lata,40.1629,-8.3327,53.01,90,65,8.7,PT,broken clouds
76,Butaritari,3.0707,172.7902,81.45,80,33,17.74,KI,scattered clouds
77,Lasa,46.6166,10.7002,35.01,80,90,6.91,IT,snow
78,Novoseleznevo,55.6821,69.2056,3.4,93,100,10.27,RU,overcast clouds
79,Mar Del Plata,-38.0023,-57.5575,62.01,77,90,11.5,AR,overcast clouds
80,Krasnoselkup,65.7,82.4667,10.04,95,100,20.36,RU,light snow
81,Evensk,61.95,159.2333,12.07,91,100,41.67,RU,light snow
82,Slave Lake,55.2834,-114.769,-29.2,75,1,3.67,CA,clear sky
83,Oktyabrskoye,43.0645,44.7417,26.6,93,98,4.47,RU,overcast clouds
84,Barrow,71.2906,-156.7887,-27.4,68,1,4.61,US,clear sky
85,Hithadhoo,-0.6,73.0833,82.06,76,33,12.19,MV,scattered clouds
86,Ponta Do Sol,32.6667,-17.1,57.99,78,40,3.0,PT,scattered clouds
87,Esperance,-33.8667,121.9,87.8,40,40,20.71,AU,scattered clouds
88,Amazar,53.858,120.875,0.82,84,100,3.15,RU,overcast clouds
89,Flinders,-34.5833,150.8552,73.0,71,53,5.01,AU,broken clouds
90,Puksoozero,62.5903,40.6066,-18.81,89,84,5.26,RU,broken clouds
91,Fortuna,40.5982,-124.1573,43.0,93,90,4.81,US,overcast clouds
92,Provideniya,64.3833,-173.3,-2.42,85,100,21.32,RU,overcast clouds
93,Severo-Kurilsk,50.6789,156.125,25.3,93,91,20.54,RU,light snow
94,Cidreira,-30.1811,-50.2056,69.51,72,0,6.46,BR,clear sky
95,Nouadhibou,20.931,-17.0347,59.0,77,0,18.41,MR,clear sky
96,Hami,42.8,93.45,42.62,50,58,1.92,CN,broken clouds
97,Hambantota,6.1241,81.1185,86.0,74,0,14.97,LK,clear sky
98,Yellowknife,62.456,-114.3525,-35.0,67,75,9.22,CA,broken clouds
99,Tasiilaq,65.6145,-37.6368,30.2,51,75,14.97,GL,broken clouds
100,Port-Gentil,-0.7193,8.7815,81.28,80,100,8.72,GA,overcast clouds
101,Cape Town,-33.9258,18.4232,68.0,72,40,11.5,ZA,scattered clouds
102,Narsaq,60.9167,-46.05,39.2,28,40,40.29,GL,scattered clouds
103,Eldorado,-23.7869,-54.2836,66.22,86,0,1.88,BR,clear sky
104,Yerbogachen,61.2767,108.0108,26.33,98,100,5.28,RU,light snow
105,Santa Quiteria Do Maranhao,-3.5156,-42.5467,73.69,96,0,3.87,BR,clear sky
106,Araouane,18.9048,-3.5265,57.52,33,13,11.01,ML,few clouds
107,Alexandria,31.2156,29.9553,53.6,94,86,3.44,EG,mist
108,Saldanha,-33.0117,17.9442,60.8,77,0,6.91,ZA,clear sky
109,Manadhoo,5.7667,73.3833,81.43,72,13,10.13,MV,few clouds
110,Olafsvik,64.8945,-23.7142,35.29,80,45,14.97,IS,scattered clouds
111,Vao,-22.6667,167.4833,78.8,74,19,3.8,NC,few clouds
112,Kondinskoye,59.6481,67.41,-4.36,90,100,12.35,RU,overcast clouds
113,Hermanus,-34.4187,19.2345,63.0,76,16,5.99,ZA,few clouds
114,Vanimo,-2.6741,141.3028,85.03,66,100,5.03,PG,overcast clouds
115,Constitucion,-35.3333,-72.4167,56.28,90,8,4.05,CL,clear sky
116,Thompson,55.7435,-97.8558,-27.4,68,75,13.8,CA,snow
117,Kamloops,50.6665,-120.3192,26.6,59,75,14.97,CA,broken clouds
118,Mildura,-34.2,142.15,81.0,19,0,11.5,AU,clear sky
119,Thinadhoo,0.5333,72.9333,81.68,81,16,14.65,MV,few clouds
120,Jawhar,2.7809,45.5005,78.13,70,13,18.43,SO,few clouds
121,Lagunas,-5.2269,-75.6753,75.31,95,100,1.14,PE,overcast clouds
122,Bela,25.9333,81.9833,67.82,41,0,6.58,IN,clear sky
123,Naryan-Mar,67.6713,53.087,-13.02,88,100,16.33,RU,overcast clouds
124,Komsomolskiy,40.4272,71.7189,42.8,81,79,4.97,UZ,broken clouds
125,Rocha,-34.4833,-54.3333,60.87,92,41,1.88,UY,scattered clouds
126,Rostovka,55.3842,71.8891,5.22,93,15,8.48,RU,few clouds
127,Jamestown,42.097,-79.2353,12.0,85,90,6.91,US,light snow
128,Neuquen,-38.9516,-68.0591,64.4,52,75,17.27,AR,broken clouds
129,Husavik,66.0449,-17.3389,32.0,74,20,3.44,IS,few clouds
130,Khuchni,41.9499,47.9485,35.24,87,98,5.35,RU,overcast clouds
131,Berlevag,70.8578,29.0864,21.2,93,90,27.63,NO,snow
132,Zeya,53.75,127.2667,5.95,83,0,4.38,RU,clear sky
133,Sitka,57.0531,-135.33,33.8,40,90,11.5,US,overcast clouds
134,Tobermory,45.2501,-81.6665,15.8,67,100,20.71,CA,light snow
135,Luanda,-8.8368,13.2343,78.8,78,75,3.44,AO,broken clouds
136,Amapa,1.0,-52.0,71.85,98,100,3.6,BR,overcast clouds
137,Rimini,44.0241,12.5186,51.01,71,40,8.05,IT,scattered clouds
138,Kaitangata,-46.2817,169.8464,64.99,77,98,4.0,NZ,overcast clouds
139,Bohdan,48.0412,24.3522,41.54,84,100,3.89,UA,overcast clouds
140,Ostersund,63.1792,14.6357,15.8,86,90,6.91,SE,overcast clouds
141,Sinalunga,43.2152,11.7495,46.99,75,63,11.99,IT,broken clouds
142,Santa Fe,-31.6333,-60.7,75.99,78,0,2.57,AR,clear sky
143,Richards Bay,-28.783,32.0377,75.4,89,95,7.63,ZA,overcast clouds
144,Allentown,40.6084,-75.4902,26.6,54,1,6.91,US,clear sky
145,Nishihara,26.1842,127.7558,71.6,37,40,18.41,JP,scattered clouds
146,Bengkulu,-3.8004,102.2655,85.19,61,42,10.07,ID,scattered clouds
147,Sumbe,-11.2061,13.8437,75.99,78,100,3.4,AO,overcast clouds
148,Mantua,45.1667,10.7833,45.0,96,29,1.99,IT,scattered clouds
149,Ekibastuz,51.6667,75.3667,34.95,99,100,24.74,KZ,light snow
150,Coquimbo,-29.9533,-71.3436,59.0,82,0,3.44,CL,clear sky
151,San Patricio,28.017,-97.5169,60.8,77,1,8.05,US,clear sky
152,Tranas,58.0372,14.9782,21.2,92,20,6.91,SE,few clouds
153,Aksay,47.26,39.87,15.8,79,40,8.95,RU,snow
154,Flin Flon,54.7682,-101.865,-30.06,81,42,11.1,CA,scattered clouds
155,Georgetown,5.4112,100.3354,90.0,51,20,5.75,MY,few clouds
156,Kavieng,-2.5744,150.7967,84.11,76,11,10.31,PG,moderate rain
157,Barcelos,41.5388,-8.6151,51.8,87,40,9.22,PT,scattered clouds
158,Chuy,-33.6971,-53.4616,63.68,87,31,5.57,UY,light rain
159,Port Hardy,50.6996,-127.4199,39.2,80,40,8.05,CA,scattered clouds
160,Machali,-34.1833,-70.6667,61.32,62,0,1.59,CL,clear sky
161,Saint-Augustin,51.226,-58.6502,13.03,93,33,8.01,CA,scattered clouds
162,Ciudad Bolivar,8.1222,-63.5497,77.49,72,96,12.06,VE,overcast clouds
163,Bredasdorp,-34.5322,20.0403,57.2,82,31,5.75,ZA,scattered clouds
164,Aklavik,68.2191,-135.0107,-27.4,68,100,10.36,CA,overcast clouds
165,Sibolga,1.7427,98.7792,87.96,56,99,4.79,ID,overcast clouds
166,Arraial Do Cabo,-22.9661,-42.0278,73.56,81,100,3.09,BR,light rain
167,Avera,33.194,-82.5271,35.6,85,1,5.64,US,clear sky
168,Carnarvon,-24.8667,113.6333,86.0,100,75,14.97,AU,broken clouds
169,Palmer,42.1584,-72.3287,25.0,63,75,11.5,US,broken clouds
170,Agadez,19.75,10.25,56.84,30,100,2.13,NE,overcast clouds
171,Lagoa,39.05,-27.9833,58.19,82,33,26.31,PT,scattered clouds
172,Ketchikan,55.3422,-131.6461,30.2,74,1,8.05,US,clear sky
173,Bachaquero,9.9694,-71.1494,81.19,72,52,5.99,VE,broken clouds
174,Pontes E Lacerda,-15.2261,-59.3353,67.78,70,100,1.36,BR,overcast clouds
175,Clyde River,70.4692,-68.5914,-7.6,84,40,6.91,CA,mist
176,Shache,38.4167,77.2406,38.52,62,45,3.0,CN,scattered clouds
177,Kavaratti,10.5669,72.642,82.04,64,95,8.3,IN,overcast clouds
178,Vestmannaeyjar,63.4427,-20.2734,39.04,73,98,21.88,IS,overcast clouds
179,Tongzi,28.7829,105.0877,64.06,45,100,0.72,CN,overcast clouds
180,Tuatapere,-46.1333,167.6833,65.23,72,100,4.25,NZ,light rain
181,Hirara,24.8,125.2833,73.4,60,40,16.11,JP,scattered clouds
182,Lorengau,-2.0226,147.2712,85.42,69,100,7.49,PG,overcast clouds
183,Niteroi,-22.8833,-43.1036,77.0,88,75,4.61,BR,moderate rain
184,Vila,42.0304,-8.1588,44.01,95,95,13.0,PT,overcast clouds
185,Vostok,46.4856,135.8833,-4.04,90,100,6.64,RU,overcast clouds
186,Sorland,67.667,12.6934,34.77,81,98,6.17,NO,overcast clouds
187,Inhambane,-23.865,35.3833,78.8,94,40,8.84,MZ,light rain
188,Ilulissat,69.2167,-51.1,19.4,42,0,29.93,GL,light snow
189,Puerto Escondido,15.85,-97.0667,80.6,83,20,5.53,MX,few clouds
190,Abilene,32.4487,-99.7331,59.0,38,1,14.97,US,clear sky
191,Poum,-20.2333,164.0167,81.3,71,2,9.8,NC,clear sky
192,Kerman,30.2832,57.0788,46.4,76,40,3.36,IR,scattered clouds
193,Tilichiki,60.4667,166.1,10.58,95,70,9.86,RU,broken clouds
194,Norman Wells,65.282,-126.8329,-23.8,76,20,5.75,CA,few clouds
195,Novyy Urengoy,66.0833,76.6333,4.17,94,100,12.01,RU,overcast clouds
196,Longyearbyen,78.2186,15.6401,15.8,41,0,13.8,SJ,clear sky
197,Devils Lake,48.1128,-98.8651,-20.2,76,1,9.22,US,clear sky
198,Goma,-1.6792,29.2228,63.12,69,100,3.27,CD,overcast clouds
199,Palana,59.1167,159.9667,20.43,93,0,17.9,RU,clear sky
200,Mitchell,43.7094,-98.0298,1.4,78,90,5.75,US,overcast clouds
201,Pisco,-13.7,-76.2167,71.6,83,20,9.22,PE,few clouds
202,Enzan,35.7,138.7333,55.99,29,0,10.0,JP,clear sky
203,Keti Bandar,24.1447,67.4497,76.59,24,0,4.76,PK,clear sky
204,Pringsewu,-5.3582,104.9744,85.84,68,58,6.67,ID,broken clouds
205,Tuktoyaktuk,69.4541,-133.0374,-29.2,68,40,8.05,CA,scattered clouds
206,Znamenka,52.4167,41.4311,-6.41,91,85,7.61,RU,overcast clouds
207,Kahului,20.8947,-156.47,73.4,56,20,9.22,US,few clouds
208,Riyadh,24.6877,46.7219,55.4,71,0,11.5,SA,clear sky
209,Makat,47.6469,53.3463,13.33,77,0,14.09,KZ,clear sky
210,Gat,31.61,34.7642,52.0,87,0,4.61,IL,clear sky
211,Puerto Cabezas,14.0351,-83.3888,74.88,88,1,4.97,NI,clear sky
212,Gympie,-26.1898,152.665,75.0,81,85,5.01,AU,overcast clouds
213,Khuzhir,53.1939,107.3397,16.77,92,58,6.85,RU,broken clouds
214,Najran,17.4924,44.1277,55.4,54,0,6.58,SA,clear sky
215,Erzin,36.9559,36.2,50.0,100,40,3.44,TR,scattered clouds
216,Sur,22.5667,59.5289,70.43,57,1,2.59,OM,clear sky
217,Pacifica,37.6138,-122.4869,55.0,71,20,8.05,US,few clouds
218,Mandalgovi,45.7625,106.2708,24.78,76,0,15.41,MN,clear sky
219,La Ronge,55.1001,-105.2842,-32.8,61,0,3.44,CA,clear sky
220,Gondanglegi,-7.7479,112.0132,84.58,74,69,12.82,ID,broken clouds
221,Avarua,-21.2078,-159.775,84.2,74,40,8.05,CK,light rain
222,Sicamous,50.8331,-118.9856,24.8,74,99,2.3,CA,overcast clouds
223,Khandagayty,50.7333,92.05,3.04,90,100,3.04,RU,overcast clouds
