City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
224,Benguela,-12.5763,13.4055,75.34,77,99,3.67,AO,overcast clouds
225,Romitan,39.9343,64.3814,48.2,87,100,2.3,UZ,overcast clouds
226,Kalmunai,7.4167,81.8167,80.58,82,43,16.73,LK,scattered clouds
227,Jalu,29.0331,21.5482,66.29,25,100,19.39,LY,overcast clouds
228,Port Elizabeth,-33.918,25.5701,64.4,77,0,17.27,ZA,clear sky
229,Isangel,-19.55,169.2667,86.0,74,40,6.91,VU,scattered clouds
230,Shelburne,44.0787,-80.2041,9.0,89,72,10.96,CA,broken clouds
231,New Norfolk,-42.7826,147.0587,66.99,53,90,3.0,AU,overcast clouds
232,Lanigan,51.8501,-105.0344,-32.8,68,0,5.75,CA,clear sky
233,Maniwaki,46.3834,-75.966,5.0,72,6,4.61,CA,clear sky
234,Monjas,14.5,-89.8667,57.99,84,1,4.0,GT,clear sky
235,Port Augusta,-32.5,137.7667,87.01,38,0,11.5,AU,clear sky
236,Tashtagol,52.7657,87.8894,29.44,96,99,3.38,RU,overcast clouds
237,Paita,-5.0892,-81.1144,75.63,74,88,11.79,PE,overcast clouds
238,Bilma,18.6853,12.9164,57.78,30,100,3.38,NE,overcast clouds
239,Sobolevo,54.4299,31.8996,-5.49,92,15,1.36,RU,few clouds
240,Tinskoy,56.1525,96.9161,31.06,95,90,8.46,RU,light snow
241,Anadyr,64.75,177.4833,8.6,61,100,20.13,RU,snow
242,Victoria,22.2855,114.1577,75.2,53,20,17.27,HK,few clouds
243,Roma,43.2128,-75.4557,15.8,53,90,8.05,US,overcast clouds
244,Vila Velha,-20.3297,-40.2925,70.0,100,90,3.44,BR,overcast clouds
245,Mozirje,46.3394,14.9633,46.99,92,58,3.0,SI,broken clouds
246,Mayor Pablo Lagerenza,-19.9309,-60.7718,68.04,47,9,3.13,PY,clear sky
247,Abu Dhabi,24.4667,54.3667,68.0,73,0,5.75,AE,clear sky
248,Bubaque,11.2833,-15.8333,78.48,56,1,13.35,GW,clear sky
249,Yamethin,20.4333,96.15,80.33,43,5,3.29,MM,clear sky
250,Nuuk,64.1835,-51.7216,30.2,40,20,17.27,GL,few clouds
251,Cabedelo,-6.9811,-34.8339,78.8,83,20,5.75,BR,few clouds
252,Ignacio Zaragoza,28.3833,-107.2167,50.0,26,2,1.99,MX,clear sky
253,Wynyard,-41.0,145.7167,68.83,48,34,6.71,AU,scattered clouds
254,Lompoc,34.6391,-120.4579,53.6,87,90,6.91,US,overcast clouds
255,Anjiang,27.3194,110.1031,49.42,84,100,4.7,CN,light rain
256,Nalut,30.3333,10.85,50.68,47,0,9.84,LY,clear sky
257,Ust-Tsilma,65.441,52.1498,-14.46,86,100,11.1,RU,overcast clouds
258,Mahebourg,-20.4081,57.7,84.2,65,40,12.66,MU,scattered clouds
259,Camabatela,-8.1881,15.375,64.06,100,100,4.47,AO,overcast clouds
260,Yumen,40.2833,97.2,36.1,62,100,11.25,CN,overcast clouds
261,High Level,58.5169,-117.136,-20.2,69,1,12.66,CA,clear sky
262,Vila Franca Do Campo,37.7167,-25.4333,57.2,82,20,13.8,PT,few clouds
263,Oktyabrskiy,54.4815,53.471,-8.82,87,100,14.05,RU,overcast clouds
264,Bahjoi,28.4,78.6167,65.62,45,0,5.59,IN,clear sky
265,Buala,-8.145,159.5921,84.33,78,79,10.25,SB,moderate rain
266,Lakhisarai,25.1768,86.0932,71.26,37,0,9.31,IN,clear sky
267,Okha,53.5739,142.9478,19.11,96,100,20.0,RU,light snow
268,Tromso,69.6496,18.957,26.6,80,75,8.05,NO,light snow
269,Arrecife,28.963,-13.5477,60.8,72,90,4.61,ES,overcast clouds
270,Bethel,41.3712,-73.414,26.6,63,90,10.36,US,overcast clouds
271,Lingyuan,41.24,119.4011,28.62,71,0,3.87,CN,clear sky
272,Nikolskoye,59.7035,30.7861,10.0,85,75,6.71,RU,broken clouds
273,Hinatuan,8.3722,126.3342,76.87,93,100,6.17,PH,overcast clouds
274,Nioro,13.35,-15.75,66.72,24,33,8.81,GM,scattered clouds
275,Turukhansk,65.8167,87.9833,14.36,95,100,22.39,RU,light snow
276,Belyy Yar,53.6039,91.3903,14.0,85,88,2.24,RU,mist
277,Aykhal,66.0,111.5,-21.73,84,83,5.32,RU,broken clouds
278,Acapulco,16.8634,-99.8901,74.98,79,1,4.07,MX,clear sky
279,Lavrentiya,65.5833,-171.0,-10.97,84,27,10.25,RU,scattered clouds
280,Tukrah,32.5341,20.5791,67.98,29,100,34.69,LY,overcast clouds
281,Zhanakorgan,43.9098,67.2495,41.81,82,56,7.2,KZ,moderate rain
282,Namibe,-15.1961,12.1522,72.3,79,86,5.17,AO,overcast clouds
283,Muisne,0.6,-80.0333,77.11,90,77,6.73,EC,light rain
284,Agirish,61.9247,63.0231,-13.74,89,100,7.14,RU,light snow
285,Bosobolo,4.1833,19.9,63.27,30,87,3.53,CD,overcast clouds
286,Broome,42.2506,-75.833,10.4,61,1,10.36,US,clear sky
287,Abay,49.6311,72.8539,33.8,93,75,40.26,KZ,snow
288,Andenes,69.3143,16.1194,30.2,86,75,8.05,NO,light snow
289,Victor Harbor,-35.5667,138.6167,73.0,53,0,13.04,AU,clear sky
290,Kupang,-10.1667,123.5833,86.0,79,40,13.8,ID,scattered clouds
291,Vicuna,-30.0319,-70.7081,59.0,82,0,3.44,CL,clear sky
292,Margate,51.3813,1.3862,32.0,79,100,5.99,GB,light snow
293,Kayes,14.0,-11.0,68.34,23,89,5.12,ML,overcast clouds
294,Ahipara,-35.1667,173.1667,72.59,59,72,9.13,NZ,broken clouds
295,Carnot,4.9409,15.8665,60.19,37,92,0.87,CF,overcast clouds
296,Srednekolymsk,67.45,153.6833,-2.2,83,72,8.37,RU,broken clouds
297,Karratha,-20.7377,116.8463,86.34,51,2,12.28,AU,clear sky
298,Obo,5.3998,26.4869,60.03,31,63,5.39,CF,broken clouds
299,Bhopal,23.2667,77.4,68.0,37,0,3.44,IN,haze
300,Saurimo,-9.6608,20.3916,65.05,93,98,4.23,AO,overcast clouds
301,Zvishavane,-20.3267,30.0665,65.23,91,100,3.85,ZW,overcast clouds
302,Mount Gambier,-37.8333,140.7667,64.4,63,40,14.97,AU,scattered clouds
303,Santiago De Cao,-7.9589,-79.2392,70.41,79,97,8.86,PE,overcast clouds
304,Unai,-16.3575,-46.9061,67.71,91,94,4.92,BR,overcast clouds
305,Nome,64.5011,-165.4064,-4.0,71,1,4.41,US,clear sky
306,Namatanai,-3.6667,152.4333,84.51,73,59,6.93,PG,light rain
307,Corinto,37.9407,22.9573,55.99,53,100,1.99,GR,overcast clouds
308,Atar,20.5169,-13.0499,55.38,41,0,8.25,MR,clear sky
309,Praia,14.9215,-23.5087,68.0,64,75,20.71,CV,broken clouds
310,Asfi,32.2994,-9.2372,57.61,79,12,13.96,MA,few clouds
311,Xai-Xai,-25.0519,33.6442,78.76,86,100,0.47,MZ,light rain
312,Sungairaya,0.7,108.9,85.64,67,91,10.74,ID,overcast clouds
313,Comodoro Rivadavia,-45.8667,-67.5,55.4,82,0,17.0,AR,clear sky
314,Mahon,39.8885,4.2658,53.6,82,0,11.5,ES,clear sky
315,Vardo,70.3705,31.1107,21.2,79,90,16.11,NO,snow
316,Sabang,5.8933,95.3214,82.2,77,10,16.64,ID,clear sky
317,Zharkent,44.1628,80.0,40.71,65,100,0.96,KZ,overcast clouds
318,San Nicolas,18.1725,120.5953,93.2,46,40,4.61,PH,scattered clouds
319,Axim,4.8699,-2.2405,79.81,85,85,7.85,GH,overcast clouds
320,Bayshore Gardens,27.4253,-82.5904,63.0,77,90,6.91,US,overcast clouds
321,Prince Rupert,54.3161,-130.3201,32.0,59,1,10.36,CA,clear sky
322,Santa Rita Do Sapucai,-22.2522,-45.7033,59.77,93,100,1.68,BR,overcast clouds
323,Usinsk,65.9939,57.5281,-16.76,88,100,15.9,RU,light snow
324,Klaksvik,62.2266,-6.589,35.6,55,75,21.85,FO,broken clouds
325,Chokwe,-24.5333,32.9833,75.83,87,94,4.52,MZ,overcast clouds
326,The Valley,18.217,-63.0578,78.8,73,40,9.22,AI,scattered clouds
327,Florida,28.7505,-82.5001,54.0,93,90,4.61,US,overcast clouds
328,Wanning,18.8003,110.3967,74.46,78,91,9.75,CN,overcast clouds
329,Tiksi,71.6872,128.8694,-27.62,86,65,5.88,RU,broken clouds
330,Tura,25.5198,90.2201,75.09,28,0,4.14,IN,clear sky
331,Eyl,7.9803,49.8164,77.59,69,42,19.26,SO,scattered clouds
332,Sola,-13.8833,167.55,81.86,69,35,3.69,VU,scattered clouds
333,Harper,4.375,-7.7169,78.66,90,45,6.11,LR,scattered clouds
334,Noyabrsk,63.1994,75.4507,0.97,92,59,15.37,RU,broken clouds
335,San Quintin,30.4833,-115.95,58.19,75,0,4.45,MX,clear sky
336,Maracacume,-2.0428,-45.9592,72.66,98,65,2.64,BR,broken clouds
337,Vetluga,57.8557,45.781,-23.94,85,9,7.87,RU,clear sky
338,Dingle,10.9995,122.6711,75.81,93,100,10.49,PH,overcast clouds
339,Ilhabela,-23.7781,-45.3581,72.3,72,90,0.89,BR,overcast clouds
340,Okhotsk,59.3833,143.3,20.05,89,100,18.41,RU,overcast clouds
341,Montbrison,45.6667,4.0833,36.0,86,75,3.44,FR,broken clouds
342,Ola,59.5833,151.2833,14.11,86,88,18.34,RU,overcast clouds
343,Harrismith,-28.2728,29.1295,60.53,89,13,2.59,ZA,few clouds
344,Santiago,-33.4569,-70.6483,64.0,72,20,6.91,CL,few clouds
345,Byron Bay,-28.65,153.6167,78.8,73,75,18.41,AU,broken clouds
346,Freeport,40.6576,-73.5832,27.0,63,1,20.71,US,clear sky
347,Cap-Aux-Meules,47.3821,-61.8597,26.6,74,100,16.11,CA,snow
348,Soligalich,59.0778,42.2864,-24.02,85,50,6.62,RU,scattered clouds
349,Juneau,58.3019,-134.4197,19.4,73,90,6.58,US,overcast clouds
350,Mehamn,71.0357,27.8492,23.0,68,75,29.93,NO,light snow
351,Tabat,-2.635,115.2274,93.11,53,95,2.62,ID,overcast clouds
352,Xuddur,4.1213,43.8894,72.27,69,18,24.61,SO,few clouds
353,Maine-Soroa,13.2114,12.0241,60.62,31,5,9.55,NE,clear sky
354,Fairbanks,64.8378,-147.7164,-16.6,68,1,4.68,US,clear sky
355,Bambous Virieux,-20.3428,57.7575,84.2,65,40,12.66,MU,scattered clouds
356,Labuhan,-6.8844,112.2051,83.23,79,78,18.12,ID,broken clouds
357,Saint-Joseph,-21.3667,55.6167,86.0,54,90,5.75,RE,overcast clouds
358,Nelson Bay,-32.7167,152.15,75.2,64,40,17.27,AU,scattered clouds
359,Shimoda,34.6667,138.95,50.0,57,40,12.66,JP,scattered clouds
360,Adrar,20.5022,-10.0711,53.37,41,0,10.58,MR,clear sky
361,Valls,41.2861,1.2499,51.01,62,0,9.22,ES,clear sky
362,Helong,42.5397,128.9972,11.55,79,3,13.76,CN,clear sky
363,Beidao,34.5686,105.8933,43.0,20,0,1.99,CN,clear sky
364,Corumba,-19.0092,-57.6533,68.92,66,0,1.21,BR,clear sky
365,Hasaki,35.7333,140.8333,48.99,39,20,8.05,JP,few clouds
366,Moree,-29.4667,149.85,95.0,21,75,6.91,AU,broken clouds
367,Quarai,-30.3875,-56.4514,69.21,62,0,7.96,BR,clear sky
368,Salta,-24.7859,-65.4117,71.6,68,90,3.44,AR,overcast clouds
369,Pachperwa,27.5167,82.65,69.1,41,0,3.67,IN,clear sky
370,Sinegorskiy,48.0139,40.8447,18.3,73,96,3.74,RU,snow
371,Almaznyy,48.0448,40.045,15.8,79,40,8.95,RU,snow
372,Peabiru,-23.9128,-52.3431,71.6,64,0,9.22,BR,clear sky
373,Geraldton,-28.7667,114.6,77.0,61,75,14.97,AU,broken clouds
374,Etoka,43.9194,43.0483,28.0,93,90,13.42,RU,light snow
375,Neder Vindinge,55.0321,11.8836,30.0,73,100,8.99,DK,overcast clouds
376,Klyuchi,52.2667,79.1667,30.63,99,100,22.95,RU,snow
377,Atherton,53.5237,-2.4935,35.01,61,95,1.99,GB,light snow
378,Babat,-7.1128,112.1635,84.04,78,80,12.84,ID,light rain
379,Moche,-8.1711,-79.0092,70.54,78,93,4.68,PE,overcast clouds
380,Jacqueville,5.2052,-4.4146,80.6,100,75,5.75,CI,broken clouds
381,Nanortalik,60.1432,-45.2371,31.69,87,96,16.15,GL,overcast clouds
382,Saint-Ambroise,48.5501,-71.3324,23.0,93,100,4.61,CA,snow
383,Batemans Bay,-35.7167,150.1833,73.0,70,64,3.0,AU,broken clouds
384,Saint Anthony,45.0205,-93.218,-2.2,60,90,4.61,US,light snow
385,Olpad,21.3333,72.75,77.0,33,0,11.5,IN,haze
386,Labytnangi,66.6572,66.4183,-14.15,87,100,23.13,RU,light snow
387,Oussouye,12.485,-16.5469,68.0,88,0,6.91,SN,clear sky
388,Mecca,21.4267,39.8261,68.32,25,0,15.26,SA,clear sky
389,Acarau,-2.8856,-40.12,78.55,86,25,10.13,BR,scattered clouds
390,Fare,-16.7,-151.0167,81.97,77,27,14.07,PF,light rain
391,Karoi,-16.8099,29.6925,64.87,95,97,7.43,ZW,overcast clouds
392,Tacuarembo,-31.7333,-55.9833,65.66,78,0,4.74,UY,clear sky
393,Leon,21.1167,-101.6667,60.8,33,20,4.61,MX,few clouds
394,Shitanjing,39.2342,106.3439,37.63,59,11,3.67,CN,few clouds
395,Pingxiang,27.6167,113.85,52.39,90,100,0.96,CN,light rain
396,Leningradskiy,69.3833,178.4167,-17.45,87,7,8.52,RU,clear sky
397,Itarema,-2.9248,-39.9167,77.99,87,19,7.85,BR,few clouds
398,Merauke,-8.4667,140.3333,85.05,75,74,7.56,ID,broken clouds
399,Germantown,39.1732,-77.2717,27.0,43,1,5.75,US,clear sky
400,Rapid Valley,44.0625,-103.1463,-5.01,77,1,5.75,US,clear sky
401,Tashara,55.5195,83.5094,16.16,94,76,11.14,RU,broken clouds
402,Halifax,44.6453,-63.5724,28.99,93,100,16.11,CA,snow
403,Ati,13.2154,18.3353,62.17,26,78,11.97,TD,broken clouds
404,Adzope,6.1069,-3.8619,74.23,98,77,2.21,CI,broken clouds
405,Awbari,26.5921,12.7805,56.37,35,100,9.01,LY,overcast clouds
406,Hofn,64.2539,-15.2082,37.31,82,100,15.23,IS,light rain
407,Maceio,-9.6658,-35.7353,73.4,94,0,3.44,BR,clear sky
408,Shambu,9.5667,37.1,53.91,44,68,2.3,ET,broken clouds
409,Road Town,18.4167,-64.6167,78.01,82,34,17.0,VG,scattered clouds
410,Cassilandia,-19.1133,-51.7342,66.97,80,0,2.64,BR,clear sky
411,Beyneu,45.3167,55.2,22.06,79,97,13.8,KZ,overcast clouds
412,San Vicente De Canete,-13.0751,-76.3835,71.56,79,100,2.98,PE,overcast clouds
413,Guerrero Negro,27.9769,-114.0611,60.3,75,0,9.82,MX,clear sky
414,Cabo San Lucas,22.8909,-109.9124,64.99,69,99,5.55,MX,overcast clouds
415,Shiyan,32.6475,110.7781,50.7,46,100,7.96,CN,overcast clouds
416,Virginia Beach,36.8529,-75.978,37.4,70,40,9.22,US,scattered clouds
417,Yaan,7.3833,8.5667,71.19,91,94,5.41,NG,overcast clouds
418,Desbiens,48.4178,-71.9495,19.4,86,90,14.97,CA,light snow
419,Guanica,17.9716,-66.908,71.01,85,35,7.49,PR,scattered clouds
420,Omsukchan,62.5333,155.8,5.38,90,97,13.38,RU,overcast clouds
421,Alice Springs,-23.7,133.8833,97.0,16,76,14.97,AU,broken clouds
422,Kruisfontein,-34.0033,24.7314,63.0,86,79,12.01,ZA,broken clouds
423,Iqaluit,63.7506,-68.5145,32.0,74,90,17.27,CA,light snow
424,Puerto Lopez,4.0845,-72.956,81.54,59,71,5.64,CO,broken clouds
425,Noshiro,40.2039,140.0242,23.0,86,75,16.11,JP,light snow
426,Tual,-5.6667,132.75,83.57,79,88,19.69,ID,overcast clouds
427,Bastia,42.6667,9.3333,53.01,61,20,5.75,FR,few clouds
428,Bonthe,7.5264,-12.505,77.32,86,73,0.85,SL,broken clouds
429,Socorro,31.6546,-106.3033,64.4,11,1,12.66,US,clear sky
430,Nongpoh,25.9,91.8833,66.2,55,40,3.44,IN,haze
431,Musiri,10.9333,78.45,77.0,69,20,12.66,IN,mist
432,Udachnyy,66.4167,112.4,-24.11,84,73,4.83,RU,broken clouds
433,Egvekinot,66.3167,-179.1667,-13.18,87,38,17.11,RU,scattered clouds
434,Dawson Creek,55.7666,-120.2362,-31.0,68,75,5.3,CA,broken clouds
435,Bayir,37.2687,28.2167,60.8,67,75,11.5,TR,light rain
436,Zrenjanin,45.3836,20.3819,50.0,61,0,16.11,RS,clear sky
437,Matay,28.419,30.7792,55.72,48,0,6.78,EG,clear sky
438,Caravelas,-17.7125,-39.2481,76.06,92,100,8.95,BR,overcast clouds
439,Toamasina,-18.1667,49.3833,80.6,83,20,6.35,MG,few clouds
440,Neepawa,50.2289,-99.4664,-23.8,62,1,14.97,CA,clear sky
441,Mwinilunga,-11.7358,24.4293,63.34,97,100,3.78,ZM,light rain
442,Ndola,-12.9587,28.6366,64.44,99,100,3.33,ZM,moderate rain
443,Pangnirtung,66.1451,-65.7125,19.9,77,0,6.11,CA,clear sky
444,Laela,-8.5667,32.05,62.31,95,100,2.37,TZ,overcast clouds
445,Verkhnetulomskiy,68.6073,31.7962,19.4,93,75,6.71,RU,light snow
446,Taman,45.2117,36.7161,30.2,86,100,20.13,RU,heavy intensity rain
447,Makueni,-1.8041,37.6203,66.36,87,100,1.83,KE,light rain
448,Neiafu,-18.65,-173.9833,78.8,94,90,4.61,TO,light rain
449,Kungurtug,50.5994,97.5228,20.5,87,99,1.1,RU,overcast clouds
