City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
450,Salina Cruz,16.1667,-95.2,75.9,75,0,10.8,MX,clear sky
451,Milyutinskaya,48.6279,41.6679,15.66,76,100,3.4,RU,light snow
452,Ambilobe,-13.2,49.05,80.02,83,94,2.89,MG,overcast clouds
453,Gornopravdinsk,60.05,69.9,-3.46,89,100,10.85,RU,overcast clouds
454,Ippy,6.2679,21.2247,59.27,33,31,5.68,CF,scattered clouds
455,Cockburn Town,21.4612,-71.1419,77.81,83,20,17.58,TC,few clouds
456,Derzhavinsk,51.1,66.3167,0.09,92,54,18.12,KZ,broken clouds
457,Morondava,-20.2833,44.2833,80.85,80,95,8.72,MG,light rain
458,Bay Roberts,47.5999,-53.2648,30.0,77,95,1.99,CA,overcast clouds
459,Batticaloa,7.7102,81.6924,80.58,82,22,19.19,LK,few clouds
460,Itapirapua,-15.8233,-50.6133,69.48,96,89,4.56,BR,overcast clouds
461,Wuwei,37.9281,102.6414,41.29,46,3,5.68,CN,clear sky
462,Salalah,17.0151,54.0924,69.8,68,0,5.75,OM,clear sky
463,Sivas,39.7916,37.0019,30.2,80,0,10.36,TR,clear sky
464,Presidente Medici,-11.1753,-61.9014,72.82,96,100,2.13,BR,overcast clouds
465,Kalanaur,28.8333,76.4,69.69,30,0,4.99,IN,clear sky
466,Bairiki,1.3292,172.9752,84.2,79,40,8.05,KI,scattered clouds
467,Padang,-0.9492,100.3543,89.6,62,20,4.61,ID,few clouds
468,Chesma,53.8111,60.6533,-7.26,87,100,17.9,RU,overcast clouds
469,Mount Isa,-20.7333,139.5,91.4,52,75,10.36,AU,broken clouds
470,Kochubey,44.3861,46.5825,27.77,97,100,7.96,RU,light snow
471,Pochinok,54.4068,32.4407,-5.91,92,25,1.72,RU,scattered clouds
472,Hibbing,47.4272,-92.9377,-16.6,58,20,8.05,US,few clouds
473,Maniitsoq,65.4167,-52.9,24.62,79,0,18.39,GL,clear sky
474,Bathsheba,13.2167,-59.5167,77.0,65,20,16.11,BB,few clouds
475,Kota Kinabalu,5.9749,116.0724,87.8,79,20,5.75,MY,few clouds
476,Tamandare,-8.7597,-35.1047,77.05,83,100,5.23,BR,overcast clouds
477,Hamilton,39.1834,-84.5333,18.0,53,75,9.22,US,broken clouds
478,Naron,43.5167,-8.1528,50.0,93,0,5.75,ES,clear sky
479,Alofi,-19.0595,-169.9187,84.2,79,75,8.05,NU,broken clouds
480,Itoman,26.1247,127.6694,71.6,49,20,18.41,JP,few clouds
481,Yoichi,43.2039,140.7703,21.2,79,75,18.41,JP,snow
482,Le Port,-20.9373,55.2919,80.6,74,20,11.5,RE,few clouds
483,Boyuibe,-20.4167,-63.2833,69.33,50,99,2.37,BO,overcast clouds
484,Nizhniy Odes,63.6445,54.856,-22.31,86,100,9.19,RU,overcast clouds
485,Catalina,32.5056,-110.9211,57.0,29,48,0.78,US,scattered clouds
486,Viedma,-40.8135,-62.9967,51.01,82,87,8.68,AR,overcast clouds
487,Katherine,-14.4667,132.2667,89.6,62,75,11.5,AU,broken clouds
488,Pierre,44.3683,-100.351,-9.4,84,20,4.61,US,few clouds
489,Mulege,26.8833,-111.9833,60.3,49,0,2.01,MX,clear sky
490,Manokwari,-0.8667,134.0833,82.54,76,92,4.03,ID,overcast clouds
491,Maxixe,-23.8597,35.3472,78.8,94,40,7.81,MZ,scattered clouds
492,Nibbar,36.2941,8.7666,51.8,76,40,4.61,TN,scattered clouds
493,Moron,-34.6534,-58.6198,75.0,72,9,8.01,AR,clear sky
494,Laredo,27.5064,-99.5075,66.2,63,1,14.97,US,clear sky
495,Mokhsogollokh,61.4681,128.9203,-15.34,86,13,1.32,RU,few clouds
496,Saint George,37.1041,-113.5841,52.0,29,1,3.44,US,clear sky
497,Grenfell,-33.9,148.1667,83.16,31,9,4.0,AU,clear sky
498,Starobaltachevo,56.0013,55.9213,-11.4,89,100,14.36,RU,light snow
499,Marsh Harbour,26.5412,-77.0636,74.88,89,68,10.47,BS,broken clouds
500,Asyut,27.181,31.1837,50.0,87,0,3.74,EG,clear sky
501,Bandarbeyla,9.4942,50.8122,77.32,70,93,20.15,SO,overcast clouds
502,Mizan Teferi,6.9833,35.5833,66.99,35,50,2.3,ET,scattered clouds
503,Borogontsy,62.6683,131.1683,-20.9,85,49,4.47,RU,scattered clouds
504,Zakamensk,50.3741,103.2863,20.7,88,39,2.93,RU,scattered clouds
505,Cairns,-16.9167,145.7667,89.01,79,93,5.75,AU,overcast clouds
506,Sinnamary,5.3833,-52.95,77.58,84,100,13.06,GF,overcast clouds
507,Grand Gaube,-20.0064,57.6608,84.0,71,6,5.99,MU,clear sky
508,Quatre Cocos,-20.2078,57.7625,84.2,65,40,12.66,MU,scattered clouds
509,Singaraja,-8.112,115.0882,84.0,68,85,9.17,ID,overcast clouds
510,Gari,59.4307,62.3497,-8.91,90,100,3.15,RU,overcast clouds
511,Verkhnevilyuysk,63.4453,120.3167,-5.08,91,100,5.64,RU,overcast clouds
512,Marrakesh,31.6315,-8.0083,44.6,93,8,4.61,MA,clear sky
513,Kurgan,55.45,65.3333,-5.53,86,95,9.55,RU,overcast clouds
514,Elliot Lake,46.3834,-82.6331,1.4,66,1,6.91,CA,clear sky
515,Mao,39.8885,4.2658,53.6,82,0,11.5,ES,clear sky
516,Idil,37.3411,41.8895,44.47,60,51,1.99,TR,broken clouds
517,Wukari,7.85,9.7833,70.11,23,94,2.62,NG,overcast clouds
518,Fuling,29.7022,107.3919,60.98,54,100,2.37,CN,light rain
519,Kamenka,51.3223,42.7678,-8.27,91,73,8.39,RU,broken clouds
520,Yining,29.0361,114.5636,48.72,85,100,5.41,CN,light rain
521,Jacareacanga,-6.2222,-57.7528,74.21,97,100,1.5,BR,overcast clouds
522,Tombouctou,20.0,-3.0,56.41,34,40,10.13,ML,scattered clouds
523,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.39,95,89,2.06,BR,overcast clouds
524,Sioux Lookout,50.1001,-91.917,-22.0,63,1,9.22,CA,clear sky
525,Baykit,61.67,96.37,19.24,91,45,10.22,RU,scattered clouds
526,Shar,49.5886,81.0453,29.48,92,90,26.33,KZ,overcast clouds
527,Moscow,55.7522,37.6156,-2.2,78,0,6.71,RU,clear sky
528,Hervey Bay,-25.2986,152.8535,82.99,74,90,18.41,AU,overcast clouds
529,Gibsons,49.3997,-123.5027,37.4,60,16,3.44,CA,few clouds
530,Kingisepp,59.3733,28.6134,7.18,96,83,3.8,RU,broken clouds
531,Bam,29.106,58.357,63.88,28,0,8.19,IR,clear sky
532,Tukums,56.9669,23.1553,-2.2,84,0,0.29,LV,clear sky
533,Allanridge,-27.7543,26.6438,62.01,95,0,2.64,ZA,clear sky
534,Ormara,25.2088,64.6357,71.92,24,0,4.18,PK,clear sky
535,Tadine,-21.55,167.8833,80.76,72,100,3.15,NC,overcast clouds
536,Mikhaylovka,50.06,43.2379,7.0,81,62,5.01,RU,broken clouds
537,Ibotirama,-12.1853,-43.2206,68.09,92,89,2.93,BR,overcast clouds
538,Surt,31.2089,16.5887,64.96,49,58,16.37,LY,broken clouds
539,Mindyak,54.0231,58.7891,-9.22,84,100,17.6,RU,overcast clouds
540,Kyzyl-Suu,42.3414,78.0056,39.61,73,100,1.19,KG,overcast clouds
541,Saint-Francois,46.4154,3.9054,37.4,81,90,6.91,FR,overcast clouds
542,Yulara,-25.2406,130.9889,95.0,16,0,8.05,AU,clear sky
543,Kloulklubed,7.0419,134.2556,86.0,74,75,8.05,PW,broken clouds
544,Portland,45.5234,-122.6762,44.01,75,95,1.99,US,overcast clouds
545,Bonavista,48.6499,-53.1147,28.99,74,60,3.44,CA,broken clouds
546,Atikokan,48.7555,-91.6216,-25.91,85,69,6.67,CA,broken clouds
547,Dalby,-27.1833,151.2667,86.0,42,40,11.5,AU,scattered clouds
548,Svetlogorsk,52.6333,29.7333,3.83,92,45,7.52,BY,scattered clouds
549,Catamarca,-28.4696,-65.7852,70.0,74,34,1.01,AR,moderate rain
550,Istok,42.7808,20.4875,50.0,66,75,16.11,XK,broken clouds
551,Nizhnyaya Omka,55.4338,74.9426,9.41,96,98,10.38,RU,overcast clouds
552,Turayf,31.6725,38.6637,39.2,100,0,4.61,SA,mist
553,Caucaia,-3.7361,-38.6531,82.4,78,75,6.91,BR,broken clouds
554,Kermanshah,34.3142,47.065,33.8,100,40,2.3,IR,mist
555,Oudtshoorn,-33.5907,22.2014,59.0,82,20,5.75,ZA,few clouds
556,Codrington,-38.2667,141.9667,63.03,63,100,15.97,AU,overcast clouds
557,Rawson,-43.3002,-65.1023,56.19,67,0,14.38,AR,clear sky
558,Ballina,-28.8667,153.5667,78.8,73,75,18.41,AU,broken clouds
559,Vanino,49.0869,140.2543,13.42,82,100,16.02,RU,overcast clouds
560,Olonets,60.9847,32.9698,-7.56,89,1,3.36,RU,clear sky
561,Karasuk,53.7377,78.0403,19.76,97,91,13.94,RU,light snow
562,Medina,24.4686,39.6142,55.4,54,0,6.91,SA,clear sky
563,Hokitika,-42.7167,170.9667,65.43,79,97,4.79,NZ,overcast clouds
564,Coos Bay,43.3665,-124.2179,44.01,87,40,5.75,US,scattered clouds
565,Atasu,48.6814,71.6433,33.03,97,100,32.21,KZ,snow
566,Awjilah,29.1081,21.2869,66.11,25,100,19.57,LY,overcast clouds
567,Alpena,45.0617,-83.4327,3.2,66,1,8.05,US,clear sky
568,Santona,43.4439,-3.4576,51.8,66,40,9.22,ES,scattered clouds
569,Aksarka,66.5606,67.7975,-16.71,87,100,24.25,RU,light snow
570,Kangaatsiaq,68.3065,-53.4641,17.26,85,0,17.63,GL,clear sky
571,Hobyo,5.3505,48.5268,79.16,73,8,19.53,SO,clear sky
572,Hovd,48.0056,91.6419,20.91,79,100,2.51,MN,overcast clouds
573,Anamur,36.0751,32.8369,55.4,82,75,4.61,TR,broken clouds
574,Melegnano,45.3588,9.324,44.6,81,40,10.36,IT,scattered clouds
575,Numan,9.4667,12.0333,68.11,25,99,1.79,NG,overcast clouds
576,Psedakh,43.4672,44.5692,26.6,93,100,4.47,RU,overcast clouds
577,Guarda,40.5373,-7.2658,46.99,91,75,8.01,PT,broken clouds
578,Kalevala,65.2,31.1667,6.35,93,1,7.63,RU,clear sky
579,Port Hedland,-20.3167,118.5667,91.4,46,40,17.27,AU,scattered clouds
580,Forest Grove,45.5198,-123.1107,42.8,75,90,4.47,US,light rain
581,Loralai,30.3705,68.598,60.1,28,8,0.51,PK,clear sky
582,Gobabis,-22.45,18.9667,64.53,86,25,8.59,NA,scattered clouds
583,Fukue,32.6881,128.8419,48.2,57,40,17.27,JP,scattered clouds
584,Wagar,16.1525,36.2032,61.36,74,0,8.25,SD,clear sky
585,Rundu,-17.9333,19.7667,67.66,94,100,7.52,NA,light rain
586,Buerarema,-14.9594,-39.2997,82.4,83,75,8.05,BR,broken clouds
587,Port Macquarie,-31.4333,152.9167,78.01,60,53,1.99,AU,broken clouds
588,Tahe,52.3333,124.7333,7.29,84,0,8.28,CN,clear sky
589,Kropotkin,45.4375,40.5756,25.86,97,100,13.38,RU,overcast clouds
590,Suez,29.9737,32.5263,57.63,59,0,2.44,EG,clear sky
591,Cancun,21.1743,-86.8466,79.0,94,20,5.75,MX,few clouds
592,Baker City,44.7749,-117.8344,30.0,68,1,3.18,US,clear sky
593,Taltal,-25.4,-70.4833,62.83,79,4,0.65,CL,clear sky
594,Ayagoz,47.9714,80.4392,31.24,95,90,5.01,KZ,overcast clouds
595,Kampene,-3.6,26.6667,70.14,89,99,0.69,CD,overcast clouds
596,Buluang,13.3068,123.3425,77.2,87,100,5.5,PH,overcast clouds
597,Talnakh,69.4865,88.3972,-10.68,79,80,4.85,RU,broken clouds
598,Lucapa,-8.4192,20.7447,65.59,98,100,3.04,AO,light rain
599,Zhigansk,66.7697,123.3711,-24.41,81,0,7.27,RU,clear sky
600,Sept-Iles,50.2001,-66.3821,17.6,79,98,2.3,CA,overcast clouds
601,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.4,83,72,6.96,BR,broken clouds
602,Westport,41.1415,-73.3579,27.0,63,90,10.36,US,overcast clouds
603,Kharp,66.8014,65.8081,-5.46,90,100,10.0,RU,light snow
604,Lashio,22.9333,97.75,77.5,41,39,1.79,MM,scattered clouds
605,Taoudenni,22.6783,-3.9836,56.41,37,0,7.74,ML,clear sky
606,Bacolod,10.6667,122.95,76.53,88,100,8.34,PH,light rain
607,Velizy-Villacoublay,48.782,2.194,30.99,80,90,5.75,FR,overcast clouds
608,Kerema,-7.9631,145.7785,80.1,80,100,8.66,PG,overcast clouds
609,Vanavara,60.34,102.2797,26.49,97,100,12.77,RU,overcast clouds
610,Coahuayana,18.7333,-103.6833,73.69,76,55,1.92,MX,broken clouds
611,Upata,8.0086,-62.3989,77.0,86,76,8.99,VE,broken clouds
612,Salina,38.8403,-97.6114,10.4,92,90,12.66,US,mist
613,Lavumisa,-27.31,31.892,75.49,88,83,1.9,SZ,broken clouds
614,Penalva,-3.2942,-45.1736,73.44,96,78,2.1,BR,broken clouds
615,Chapais,49.7834,-74.8492,1.4,71,40,5.75,CA,scattered clouds
616,Fairmont,39.4851,-80.1426,19.99,63,48,3.02,US,scattered clouds
617,Henties Bay,-22.116,14.2845,63.0,91,99,5.99,NA,overcast clouds
618,Antiguo Morelos,22.5495,-99.0812,66.0,86,8,3.2,MX,clear sky
619,Sines,37.9562,-8.8698,55.99,82,100,11.99,PT,overcast clouds
620,Marsa Matruh,31.3525,27.2453,55.4,76,0,9.22,EG,clear sky
621,Somerset East,-32.7217,25.588,61.74,82,86,2.93,ZA,overcast clouds
622,Deputatskiy,69.3,139.9,-18.8,85,75,3.6,RU,broken clouds
623,San Jose,37.3394,-121.895,54.0,71,40,0.98,US,scattered clouds
624,Donnacona,46.6804,-71.7239,23.0,93,100,5.75,CA,overcast clouds
625,Formosa Do Rio Preto,-11.0483,-45.1931,68.86,86,99,2.37,BR,overcast clouds
626,Launceston,-41.45,147.1667,70.0,40,40,3.44,AU,scattered clouds
627,Bilibino,68.0546,166.4372,-3.41,77,0,6.96,RU,clear sky
628,Odweyne,9.4092,45.064,66.06,59,1,6.31,SO,clear sky
629,Mindelo,16.8901,-24.9804,68.0,60,75,25.32,CV,broken clouds
630,Phonhong,18.5007,102.4166,82.4,51,0,4.61,LA,clear sky
631,Harrison,30.4091,-89.0436,46.4,76,1,4.61,US,clear sky
632,Neryungri,56.6709,124.6491,-6.52,85,13,1.34,RU,few clouds
633,Deogarh,21.5333,84.7333,81.68,21,0,1.19,IN,clear sky
634,Santa Cruz,-17.8,-63.1667,77.0,83,75,2.3,BO,broken clouds
635,Ranong,9.9658,98.6348,89.6,55,20,6.91,TH,few clouds
636,Ingham,42.6,-84.3833,5.0,78,75,4.92,US,broken clouds
637,Vidim,56.4088,103.1106,22.87,97,97,6.31,RU,overcast clouds
638,Champerico,14.3,-91.9167,64.0,95,0,4.79,GT,clear sky
639,Lovozero,68.005,35.0117,14.85,95,100,15.99,RU,light snow
640,Dzerzhinsk,56.2389,43.4631,-13.0,77,0,8.95,RU,clear sky
641,Oyama,36.3,139.8,51.01,23,20,10.36,JP,few clouds
642,Shizunai,42.3339,142.3669,23.68,88,100,25.1,JP,light snow
643,Tahoua,14.8888,5.2692,64.4,16,41,4.61,NE,scattered clouds
644,Hong Gai,20.956,107.0946,75.2,64,0,8.05,VN,clear sky
645,Gwadar,25.1216,62.3254,68.16,47,0,8.81,PK,clear sky
646,Ulladulla,-35.35,150.4667,69.8,64,90,6.91,AU,overcast clouds
647,Beringovskiy,63.05,179.3167,5.88,95,100,16.08,RU,snow
648,Chagoda,59.164,35.3285,-8.19,90,81,3.6,RU,broken clouds
649,Catarman,12.4989,124.6377,75.45,95,100,10.02,PH,overcast clouds
650,Walvis Bay,-22.9575,14.5053,63.0,82,97,13.8,NA,overcast clouds
651,Coxim,-18.5067,-54.76,71.17,68,0,5.77,BR,clear sky
652,Burglengenfeld,49.2056,12.0414,28.99,86,75,3.2,DE,mist
653,Pitimbu,-7.4706,-34.8086,78.8,83,20,5.75,BR,few clouds
654,Kieta,-6.2167,155.6333,83.68,76,99,9.26,PG,moderate rain
655,Sao Miguel Do Araguaia,-13.275,-50.1628,67.41,100,100,3.94,BR,overcast clouds
656,Cumberland,35.0502,-78.8664,35.6,87,1,7.18,US,clear sky
657,Ornskoldsvik,63.2909,18.7153,19.4,93,90,4.61,SE,overcast clouds
658,Bolivar,37.6145,-93.4105,27.0,93,100,5.64,US,overcast clouds
659,Reitz,-27.8014,28.4273,60.26,90,2,5.26,ZA,clear sky
660,Sakakah,29.9697,40.2064,44.6,87,0,0.92,SA,mist
661,Zaraza,9.3503,-65.3245,73.96,82,64,3.83,VE,broken clouds
662,Grindavik,63.8424,-22.4338,33.8,75,0,16.11,IS,clear sky
663,Abha,18.2164,42.5053,50.0,57,40,4.61,SA,scattered clouds
664,Tabas,33.5959,56.9244,56.62,53,30,1.19,IR,scattered clouds
665,Bull Savanna,17.8868,-77.5902,70.23,79,0,6.51,JM,clear sky
666,Mackay,-21.15,149.2,93.2,59,0,13.8,AU,clear sky
667,Bac Lieu,9.285,105.7244,85.03,57,1,20.24,VN,clear sky
668,Amuntai,-2.4177,115.2494,92.59,55,90,2.04,ID,overcast clouds
669,Kaabong,3.4836,34.1492,70.9,26,85,5.7,UG,overcast clouds
670,Pacific Grove,36.6177,-121.9166,50.0,87,1,6.91,US,clear sky
671,Razole,16.4833,81.8333,80.6,57,56,5.75,IN,haze
672,Ewa Beach,21.3156,-158.0072,75.2,50,1,5.75,US,clear sky
673,Kudahuvadhoo,2.6708,72.8944,81.59,76,0,16.2,MV,clear sky
674,Ondjiva,-17.0667,15.7333,72.05,56,100,3.87,AO,overcast clouds
